code_pays,pays,annee,nb_personnes
121,Liban,2012-2014,500000.0
123,Libéria,2012-2014,1600000.0
124,Libye,2012-2014,0.0
126,Lituanie,2012-2014,0.0
256,Luxembourg,2012-2014,0.0
129,Madagascar,2012-2014,8199999.999999999
131,Malaisie,2012-2014,1000000.0
130,Malawi,2012-2014,3200000.0
133,Mali,2012-2014,1000000.0
134,Malte,2012-2014,0.0
143,Maroc,2012-2014,1400000.0
136,Mauritanie,2012-2014,300000.0
138,Mexique,2012-2014,5300000.0
145,Micronésie (États fédérés de),2012-2014,0.0
141,Mongolie,2012-2014,500000.0
273,Monténégro,2012-2014,0.0
144,Mozambique,2012-2014,7000000.0
28,Myanmar,2012-2014,6600000.0
147,Namibie,2012-2014,700000.0
148,Nauru,2012-2014,0.0
149,Népal,2012-2014,2500000.0
157,Nicaragua,2012-2014,1100000.0
158,Niger,2012-2014,1900000.0
159,Nigéria,2012-2014,13400000.0
160,Nioué,2012-2014,0.0
162,Norvège,2012-2014,0.0
156,Nouvelle-Zélande,2012-2014,0.0
221,Oman,2012-2014,200000.0
226,Ouganda,2012-2014,12600000.0
235,Ouzbékistan,2012-2014,2100000.0
165,Pakistan,2012-2014,38100000.0
180,Palaos,2012-2014,0.0
299,Palestine,2012-2014,0.0
166,Panama,2012-2014,400000.0
168,Papouasie-Nouvelle-Guinée,2012-2014,0.0
169,Paraguay,2012-2014,800000.0
150,Pays-Bas,2012-2014,0.0
170,Pérou,2012-2014,2800000.0
171,Philippines,2012-2014,14000000.0
173,Pologne,2012-2014,0.0
177,Porto Rico,2012-2014,0.0
174,Portugal,2012-2014,0.0
179,Qatar,2012-2014,0.0
212,République arabe syrienne,2012-2014,0.0
37,République centrafricaine,2012-2014,2000000.0
117,République de Corée,2012-2014,0.0
146,République de Moldova,2012-2014,0.0
250,République démocratique du Congo,2012-2014,0.0
120,République démocratique populaire lao,2012-2014,1200000.0
56,République dominicaine,2012-2014,1300000.0
116,République populaire démocratique de Corée,2012-2014,10600000.0
215,République-Unie de Tanzanie,2012-2014,16399999.999999998
183,Roumanie,2012-2014,0.0
229,Royaume-Uni,2012-2014,0.0
184,Rwanda,2012-2014,3600000.0
189,Sainte-Lucie,2012-2014,0.0
188,Saint-Kitts-et-Nevis,2012-2014,0.0
5,Samoa américaines,2012-2014,0.0
195,Sénégal,2012-2014,1900000.0
272,Serbie,2012-2014,500000.0
196,Seychelles,2012-2014,0.0
197,Sierra Leone,2012-2014,1600000.0
200,Singapour,2012-2014,0.0
199,Slovaquie,2012-2014,200000.0
198,Slovénie,2012-2014,0.0
201,Somalie,2012-2014,0.0
276,Soudan,2012-2014,8300000.000000001
277,Soudan du Sud,2012-2014,0.0
38,Sri Lanka,2012-2014,2300000.0
210,Suède,2012-2014,0.0
211,Suisse,2012-2014,0.0
208,Tadjikistan,2012-2014,0.0
39,Tchad,2012-2014,4900000.0
167,Tchéquie (la),2012-2014,0.0
216,Thaïlande,2012-2014,5600000.0
176,Timor-Leste,2012-2014,300000.0
217,Togo,2012-2014,1300000.0
218,Tokélaou,2012-2014,0.0
219,Tonga,2012-2014,0.0
222,Tunisie,2012-2014,500000.0
213,Turkménistan,2012-2014,300000.0
223,Turquie,2012-2014,0.0
227,Tuvalu,2012-2014,0.0
230,Ukraine,2012-2014,0.0
234,Uruguay,2012-2014,0.0
236,Venezuela (République bolivarienne du),2012-2014,1900000.0
237,Viet Nam,2012-2014,10400000.0
249,Yémen,2012-2014,7200000.0
251,Zambie,2012-2014,7000000.0
181,Zimbabwe,2012-2014,6600000.0
